,ID_FIRMA,START_DATE_WEEK,VENIT,CHELTUIALA,TVA IN,TVA OUT,CASHFLOW,SLOT 1,SLOT 2,SLOT 3,SLOT 4,SLOT 5,SLOT 6,SLOT 7,SLOT 8,SLOT 9,SLOT 10,SLOT 11,SLOT 12,SLOT 13,SLOT 14,SLOT 15,SLOT 16,SLOT 17,SLOT 18,SLOT 19,SLOT 20
0,90,2020-01-06,122081.59,175891.15,14939.13,11079.85,32.26,60.0,66.0,73.0,49.0,57.0,70.0,70.0,61.0,58.0,57.0,54.0,53.0,56.0,56.0,68.0,55.0,66.0,68.0,67.0,65.0
1,90,2020-01-13,122065.59,127785.49,12897.02,12820.38,4057.33,76.0,66.0,57.0,53.0,72.0,51.0,57.0,57.0,74.0,56.0,53.0,65.0,67.0,62.0,68.0,56.0,66.0,70.0,73.0,53.0
2,90,2020-01-20,142375.69,172221.93,12160.88,12633.76,2880.2,52.0,73.0,54.0,66.0,55.0,60.0,59.0,59.0,59.0,76.0,57.0,59.0,62.0,50.0,76.0,55.0,56.0,65.0,57.0,53.0
3,90,2020-01-27,115947.76,157726.05,15590.23,14375.64,118.0,61.0,70.0,60.0,71.0,57.0,63.0,65.0,53.0,69.0,61.0,73.0,73.0,62.0,53.0,66.0,52.0,50.0,62.0,60.0,62.0
4,90,2020-02-03,180003.47,178592.57,13962.39,10713.62,908.09,59.0,64.0,71.0,54.0,68.0,62.0,67.0,71.0,56.0,70.0,60.0,59.0,65.0,65.0,55.0,66.0,55.0,65.0,75.0,75.0
5,90,2020-02-10,132223.64,125953.88,9960.05,11262.06,657.71,51.0,62.0,70.0,57.0,66.0,67.0,68.0,54.0,66.0,74.0,76.0,67.0,60.0,56.0,64.0,72.0,73.0,61.0,62.0,64.0
6,90,2020-02-17,193205.93,168582.71,15671.84,14737.55,1919.3,57.0,59.0,64.0,59.0,71.0,50.0,60.0,48.0,64.0,68.0,57.0,69.0,68.0,69.0,67.0,69.0,69.0,60.0,64.0,60.0
7,90,2020-02-24,160699.17,150433.61,12651.28,16753.71,4461.51,50.0,68.0,74.0,63.0,60.0,66.0,50.0,62.0,65.0,63.0,57.0,72.0,52.0,53.0,58.0,74.0,65.0,59.0,67.0,72.0
8,90,2020-03-02,159652.37,142275.37,15758.22,9977.02,-320.26,65.0,65.0,53.0,70.0,53.0,56.0,65.0,69.0,70.0,66.0,54.0,53.0,62.0,59.0,67.0,49.0,73.0,70.0,62.0,66.0
9,90,2020-03-09,149475.32,156786.25,13963.83,11257.65,7469.79,67.0,72.0,68.0,55.0,70.0,56.0,54.0,61.0,62.0,59.0,69.0,59.0,69.0,53.0,60.0,61.0,52.0,61.0,54.0,65.0
10,90,2020-03-16,143383.49,169525.52,13390.11,9974.95,5840.94,60.0,60.0,66.0,53.0,50.0,66.0,53.0,55.0,63.0,48.0,62.0,67.0,68.0,73.0,66.0,74.0,76.0,66.0,55.0,52.0
11,90,2020-03-23,111922.54,136839.54,11597.16,9338.86,2761.47,68.0,58.0,66.0,59.0,64.0,73.0,53.0,70.0,60.0,64.0,61.0,56.0,69.0,56.0,64.0,71.0,57.0,56.0,66.0,72.0
12,90,2020-03-30,144480.3,130550.91,9472.35,13090.69,-134.56,56.0,71.0,58.0,67.0,66.0,62.0,69.0,67.0,60.0,62.0,55.0,58.0,67.0,62.0,71.0,58.0,68.0,60.0,71.0,66.0
13,90,2020-04-06,111862.54,118775.44,10532.23,14918.42,3719.5,59.0,59.0,49.0,64.0,66.0,57.0,66.0,64.0,72.0,55.0,68.0,71.0,60.0,67.0,59.0,57.0,68.0,60.0,63.0,54.0
14,90,2020-04-13,175989.25,149551.81,13140.05,12080.72,5670.96,61.0,63.0,56.0,56.0,63.0,72.0,66.0,62.0,60.0,59.0,64.0,75.0,71.0,60.0,55.0,69.0,72.0,62.0,69.0,70.0
15,90,2020-04-20,181060.27,142317.37,12326.54,16290.92,-1808.27,70.0,65.0,56.0,66.0,62.0,55.0,52.0,69.0,64.0,66.0,52.0,65.0,64.0,73.0,72.0,73.0,75.0,58.0,66.0,74.0
