START_DATE_WEEK,ID_FIRMA,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,VENIT,CHELTUIALA,CASHFLOW,TVA IN,TVA OUT
2020-01-06,114,16.73,21.14,15.15,25.06,6.27,27.64,27.51,23.03,31.55,21.77,33.59,10.37,6.94,30.57,32.22,18.07,7.63,29.82,32.77,6.34,2209375.1500000004,1563293.66,646081.4900000005,419781.2785000001,297025.7954
2020-01-13,114,17.1,20.95,15.32,25.58,6.34,28.46,28.96,23.04,30.68,22.89,32.33,11.35,6.73,29.11,31.32,18.26,7.19,31.39,32.12,6.22,2215674.3600000003,1352128.72,863545.6400000004,420978.12840000005,256904.45679999999
2020-01-20,114,16.76,20.14,15.48,24.58,6.66,26.04,29.55,24.46,29.2,21.37,31.39,10.6,7.3,28.84,30.1,17.92,7.12,29.56,32.48,5.98,2182098.5200000005,1328723.3800000001,853375.1400000004,414598.7188000001,252457.44220000002
2020-01-27,114,17.3,21.19,15.5,25.86,6.1,27.95,30.14,23.31,31.03,22.71,31.41,10.72,6.61,30.04,30.74,17.76,7.42,29.59,33.83,6.17,2226104.369999999,1342825.0399999996,883279.3299999996,422959.83029999986,255136.75759999992
2020-02-03,114,17.63,18.61,13.48,21.86,5.64,25.78,27.26,21.9,28.9,19.51,31.01,9.57,6.02,26.33,28.22,16.38,6.58,27.22,29.51,5.63,1816926.1,1285328.0600000005,531598.0399999996,345215.95900000003,244212.3314000001
2020-02-10,114,15.3,18.0,13.28,24.58,5.92,26.53,25.95,20.59,26.09,19.67,28.64,9.14,6.73,27.36,28.08,16.51,6.49,27.11,31.7,5.39,1819576.7399999998,1215014.8299999996,604561.9100000001,345719.5806,230852.81769999993
2020-02-17,114,16.48,19.6,14.06,23.8,5.69,22.66,26.03,20.96,26.74,19.06,29.39,10.5,6.36,26.06,30.07,14.71,6.68,25.84,32.42,5.33,1824242.6799999995,1224763.0099999998,599479.6699999997,346606.1091999999,232704.97189999995
2020-02-24,114,14.96,20.36,14.18,21.18,6.29,23.25,25.44,21.12,28.36,19.97,27.92,9.39,6.17,25.2,29.28,16.4,6.56,26.72,31.89,5.34,1781905.29,1192755.2000000002,589150.0899999999,338562.0051,226623.48800000004
2020-03-02,114,17.72,21.28,11.97,25.67,6.38,28.29,30.23,24.33,28.77,23.02,33.42,11.41,6.92,30.15,30.24,18.35,7.24,31.89,34.94,6.64,2228541.9199999995,1286930.3000000003,941611.6199999992,423422.9647999999,244516.75700000004
2020-03-09,114,16.85,20.68,16.03,24.42,6.07,27.49,29.1,23.19,29.1,21.73,30.88,10.99,6.92,31.06,31.19,17.67,7.91,31.3,34.96,6.52,2200640.4099999997,1322105.93,878534.4799999997,418121.67789999995,251200.1267
