,ID_FACTURI_INTRARE,ID_VALUTA,ID_PARTENER,ID_PARTENER_ADRESA,CURS,DATA_SCADENTA,VALOARE_FARA_TVA,VALOARE_TVA,VALOARE_TOTALA,ID_TIP_FACTURA,ID_MODALITATE_EXPEDIERE,ID_CONDITIE_LIVRARE,ID_TIP_TRANZACTIE,ESTE_TVA_INCASARE,VALOARE_VALUTA,ESTE_DESCHIS_FLUX,ESTE_RAPORTARE_INTRASTAT
7,58,2,7,4.0,1.0,2022-09-08,0.0,0.0,0.0,2,2.0,,,False,0.0,False,False
363,2587,5,173,133.0,2.5300000000000002,2022-10-14,0.0,0.0,0.0,1,,,,False,0.0,False,False
284,1909,7,70,45.0,5.045,2022-09-05,16.0,3.04,19.04,1,,,,,0.0,,
222,1477,1,78,55.0,0.0,2022-09-30,3.0,0.57,3.57,22,,,,True,0.0,,
127,732,3,61,34.0,4.0,2022-09-17,0.0,0.0,0.0,3,,,,False,0.0,False,False
185,1356,5,72,49.0,2.5300000000000002,2022-09-20,168.96,32.1,201.06,1,,,,,0.0,,
17,92,2,8,6.0,-0.15,2022-09-18,0.0,0.0,0.0,1,2.0,2.0,,False,0.0,False,False
234,1541,1,78,55.0,0.0,2022-09-30,1.0,0.19,1.19,17,,,,,0.0,,
54,335,29,17,19.0,5.0,2022-09-09,0.0,0.0,0.0,3,15.0,7.0,12.0,False,0.0,False,False
412,2895,1,173,133.0,1.0,2022-12-16,100.0,19.0,119.0,1,,,,False,0.0,False,False
242,1569,1,78,55.0,0.0,2022-09-30,1.96,0.38,2.34,17,,,,,0.0,,
248,1584,1,78,34.0,1.0,2022-09-30,0.98,0.19,1.17,10,,,,False,0.0,,
235,1542,1,78,55.0,0.0,2022-09-30,1.0,0.19,1.19,17,,,,,0.0,,
70,461,2,8,5.0,11.0,2022-09-10,0.0,0.0,0.0,5,2.0,2.0,12.0,False,0.0,False,False
335,2358,1,143,103.0,1.0,2022-09-29,0.0,0.0,0.0,7,,,,True,0.0,,
225,1480,1,78,55.0,0.0,2022-09-30,1.0,0.19,1.19,22,,,,True,0.0,,
66,451,7,61,34.0,0.3,2022-09-23,0.0,0.0,0.0,2,15.0,8.0,10.0,True,0.0,True,True
299,1949,2,84,61.0,4.89,2022-09-30,14900.0,2831.0,17731.0,1,,,,False,0.0,False,False
336,2377,1,143,103.0,1.0,2022-09-29,0.0,0.0,0.0,7,,,,True,0.0,,
134,790,1,66,41.0,1.0,2022-09-20,1000.0,190.0,1190.0,1,,,,False,0.0,False,False
334,2357,1,143,103.0,1.0,2022-09-23,0.0,0.0,0.0,7,,,,False,0.0,,
397,2839,1,163,123.0,1.0,2022-09-20,8000.0,2400.0,10400.0,1,,,,,0.0,,
416,2918,1,175,135.0,1.0,2022-12-31,50.0,9.5,59.5,1,,,,False,0.0,False,False
251,1588,1,78,55.0,1.0,2022-09-30,0.98,0.19,1.17,10,,,,False,0.0,,
23,98,2,8,6.0,1.5,2022-09-15,100.0,100.0,100.0,1,2.0,2.0,,False,0.0,False,False
173,1279,7,76,53.0,0.0,2022-09-16,0.0,0.0,0.0,4,,,,False,0.0,False,False
271,1875,1,82,59.0,1.0,2022-09-18,140.0,26.6,166.6,1,,,,,0.0,,
226,1495,1,78,55.0,0.0,2022-09-30,4.0,0.76,4.76,22,,,,True,0.0,,
283,1908,7,70,45.0,5.045,2022-09-05,16.0,3.04,19.04,1,,,,,0.0,,
29,127,1,17,19.0,4.78,2022-09-21,0.0,0.0,0.0,1,,,,False,0.0,False,False
306,2038,1,81,59.0,1.0,2022-09-29,2.0,0.38,2.38,1,,,,False,0.0,False,False
280,1896,7,70,45.0,5.045,2022-09-05,16.0,3.04,19.04,1,,,,,0.0,,
300,1962,29,83,60.0,1.34,2022-09-26,0.0,0.0,0.0,4,,,,False,0.0,False,False
321,2181,1,82,59.0,0.0,2022-07-20,0.0,0.0,0.0,3,,,,,0.0,,
